info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css 0
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\contexts\index.tsx
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
